2025-05-13 15:08:40 [INFO] === AGENT START ===
2025-05-13 15:11:02 [INFO] === AGENT START ===
2025-05-13 15:15:45 [INFO] === AGENT START ===
2025-05-13 15:15:45 [INFO] Загружено 25 авто-моделей и 18 грузовых
2025-05-13 15:15:45 [INFO] 
+----------+--------------+----------+
|  brand   |    model     |   status |
|----------+--------------+----------|
|  Geely   |   Coolray    |       10 |
|  Haval   |    Jolion    |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |    N-120     |       10 |
|   JAC    |    N-350     |       10 |
|  Chery   | Tiggo 7 Pro  |       10 |
|  Chery   | Tiggo 8 Pro  |       10 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    S5 EV     |        0 |
|  Omoda   |    S5 GT     |       10 |
|  Omoda   |      S5      |       10 |
|  Omoda   |   S5 GT EV   |        0 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    C5 EV     |        0 |
|  Exeed   |      LX      |       10 |
|  Geely   |    Atlas     |       10 |
|  Geely   |   Monjaro    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
|  Maxus   |     G10      |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
| Dongfeng |   K-Series   |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |     N-90     |       10 |
|   JAC    |    N-120     |       10 |
|  SITRAK  |     C7H      |       10 |
| Shacman  |    SX3258    |       10 |
| Shacman  |    SX3318    |       10 |
|   JAC    |    N-350     |       10 |
|   Howo   |     3327     |       10 |
|   Howo   |     3407     |       10 |
|   FAW    |    CA3250    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
+----------+--------------+----------+
2025-05-13 15:16:55 [INFO] === AGENT START ===
2025-05-13 15:16:55 [INFO] Загружено 25 авто-моделей и 18 грузовых
2025-05-13 15:16:55 [INFO] 
+----------+--------------+----------+
|  brand   |    model     |   status |
|----------+--------------+----------|
|  Geely   |   Coolray    |       10 |
|  Haval   |    Jolion    |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |    N-120     |       10 |
|   JAC    |    N-350     |       10 |
|  Chery   | Tiggo 7 Pro  |       10 |
|  Chery   | Tiggo 8 Pro  |       10 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    S5 EV     |        0 |
|  Omoda   |    S5 GT     |       10 |
|  Omoda   |      S5      |       10 |
|  Omoda   |   S5 GT EV   |        0 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    C5 EV     |        0 |
|  Exeed   |      LX      |       10 |
|  Geely   |    Atlas     |       10 |
|  Geely   |   Monjaro    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
|  Maxus   |     G10      |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
| Dongfeng |   K-Series   |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |     N-90     |       10 |
|   JAC    |    N-120     |       10 |
|  SITRAK  |     C7H      |       10 |
| Shacman  |    SX3258    |       10 |
| Shacman  |    SX3318    |       10 |
|   JAC    |    N-350     |       10 |
|   Howo   |     3327     |       10 |
|   Howo   |     3407     |       10 |
|   FAW    |    CA3250    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
